,Japanese,Austrian,Italian,Chinese,French,German
Subdoligranulum_unclassified,0.015673700716394613,NA,0.030018822067928476,NA,NA,NA
Streptococcus_parasanguinis,0.00708571186759829,NA,NA,NA,NA,NA
Ruminococcus_torques,0.014098985261675518,NA,0.012020477446409994,0.003902037591788829,NA,NA
Roseburia_intestinalis,0.0030724285957940967,NA,NA,0.007708182419759337,0.00801772678960146,NA
Coprococcus_catus,0.00807050855095745,NA,NA,NA,NA,NA
Bacteroides_thetaiotaomicron,0.006944008417021971,NA,0.008707544104170881,NA,NA,NA
Haemophilus_parainfluenzae,0.005243912129914859,NA,NA,0.012790446913700114,NA,0.017737983671712317
Holdemania_filiformis,0.010643885322473273,NA,0.0016089006778661952,NA,NA,NA
Veillonella_parvula,0.011835480113965534,NA,NA,NA,NA,NA
Granulicatella_adiacens,0.006743465707698555,NA,NA,NA,NA,NA
Escherichia_coli,0.002836717333392897,NA,0.021610801708039598,NA,NA,NA
Veillonella_dispar,0.004989628559473285,NA,NA,NA,NA,NA
Lachnospiraceae_bacterium_7_1_58FAA,0.007039519495129843,NA,NA,NA,0.01067675946061942,0.007695017420627176
Atopobium_parvulum,0.009042945305051325,NA,NA,NA,NA,NA
Odoribacter_splanchnicus,0.008810308494003487,NA,0.01886166980327838,NA,NA,NA
Bilophila_unclassified,0.0034932264298740776,NA,0.010430499759633838,NA,0.014157329214740777,0.0036556036556036546
Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.0034114992907713125,NA,NA,NA,NA,NA
Anaerotruncus_colihominis,0.022606729508729016,NA,0.013887882436585777,NA,NA,NA
Alistipes_senegalensis,0.0018025661632283994,NA,NA,NA,NA,NA
Escherichia_unclassified,0.004648628128732038,NA,NA,NA,NA,NA
Pseudoflavonifractor_capillosus,0.004462313756517967,NA,NA,NA,0.00943990725570069,0.0043274326362561675
Clostridiales_bacterium_1_7_47FAA,0.004237350580070651,NA,NA,NA,NA,NA
Clostridium_symbiosum,0.007912396158118692,NA,NA,0.018977060567110904,0.0050388148511994225,NA
Solobacterium_moorei,0.01132959687988827,0.011064064812956074,NA,0.02571615495648017,NA,0.012085548487606233
Gemella_morbillorum,0.01808009349077823,0.02463695906468881,NA,0.016854358883371837,NA,NA
Parvimonas_unclassified,0.024626515114467548,0.016834652498393922,NA,0.026809000747762924,0.020040077291950918,NA
Fusobacterium_nucleatum,0.004153661472190442,0.024671404890925147,NA,0.020812425667647915,0.022655540401704456,NA
Parabacteroides_johnsonii,0.004138202776961146,NA,0.008112159200757377,NA,NA,NA
Peptostreptococcus_stomatis,0.02435506913925532,0.010674225981322455,NA,0.030620010063655334,0.030190266188659606,NA
Parvimonas_micra,0.011992026704659825,0.01316505385150219,NA,0.019272688903384808,0.018420890159619698,NA
Bacteroides_stercoris,NA,0.0039188906433513925,NA,NA,NA,NA
Eubacterium_biforme,NA,0.006462131102680821,NA,NA,NA,NA
Collinsella_aerofaciens,NA,0.002343062306697373,0.018519265500467,NA,NA,NA
Bacteroides_vulgatus,NA,0.002895469637321001,0.01042967252419464,NA,NA,NA
Streptococcus_thermophilus,NA,0.0067524512218996805,NA,NA,NA,NA
Bacteroides_xylanisolvens,NA,0.011106221281340832,NA,NA,NA,NA
Streptococcus_sanguinis,NA,0.0037324080802276487,NA,NA,0.009119237785095168,NA
Granulicatella_unclassified,NA,0.0015392555334999836,NA,NA,NA,NA
Veillonella_atypica,NA,0.005820380444102114,NA,NA,NA,NA
Bacteroides_massiliensis,NA,0.002051639174162394,0.00569670089734894,NA,NA,NA
Akkermansia_muciniphila,NA,0.005730147635514822,NA,NA,NA,NA
Oscillibacter_unclassified,NA,0.0060934962663725944,0.009509947908285084,NA,0.009674895653057417,NA
Methanobrevibacter_smithii,NA,0.007667021409329765,NA,NA,NA,NA
Barnesiella_intestinihominis,NA,0.005705310961424509,0.014251083378934645,NA,NA,NA
Dasheen_mosaic_virus,NA,0.039294682041442645,NA,NA,NA,NA
Candidatus_Zinderia_insecticola,NA,0.007299709257831045,NA,NA,NA,NA
Bacteroides_caccae,NA,0.005654385718906891,0.014722518980337884,0.012999150157486993,NA,0.0016187534411570437
Clostridium_hathewayi,NA,0.006337987307478542,NA,0.01791613618358694,0.005496220678494234,0.001677001677001677
Ruminococcaceae_bacterium_D16,NA,0.02402055760007101,NA,NA,NA,NA
Dialister_invisus,NA,0.0182382288871521,NA,NA,NA,0.011117487863064142
Prevotella_copri,NA,0.04160989829601899,NA,NA,NA,NA
Porphyromonas_asaccharolytica,NA,0.0177065922520053,0.002343656452375993,NA,NA,NA
Porphyromonas_somerae,NA,0.005821202227792861,NA,NA,0.00627587292745585,NA
Porphyromonas_uenonis,NA,0.014778107110034164,NA,NA,NA,NA
Faecalibacterium_prausnitzii,NA,NA,0.00960252210333463,0.014156595373694625,NA,NA
Bifidobacterium_longum,NA,NA,0.012560259390529134,0.0014212008136679024,0.005596813320183242,0.01035954785954786
Bacteroides_uniformis,NA,NA,0.00703332171977984,NA,0.0023368840635512337,0.007238668373175208
Ruminococcus_obeum,NA,NA,0.009012912983894334,NA,NA,NA
Eubacterium_rectale,NA,NA,0.00918874249608436,NA,0.008767021531412521,NA
Bacteroides_ovatus,NA,NA,0.006401934866645021,NA,NA,0.016027610165393644
Alistipes_finegoldii,NA,NA,0.00550437021792454,NA,NA,NA
Bifidobacterium_adolescentis,NA,NA,0.007791157552403679,0.0036545697670933705,NA,NA
Anaerostipes_hadrus,NA,NA,0.00560562290972848,NA,NA,NA
Ruminococcus_bromii,NA,NA,0.000867155067155067,NA,NA,NA
Eubacterium_eligens,NA,NA,0.0071029194856815836,0.011571474754443034,0.014385953731474825,0.011137589663715274
Eggerthella_unclassified,NA,NA,0.005441310477517374,NA,NA,NA
Gordonibacter_pamelaeae,NA,NA,0.010621416376079218,NA,NA,NA
Bifidobacterium_catenulatum,NA,NA,0.006462191804036328,NA,0.008126103637451173,NA
Lachnospiraceae_bacterium_5_1_63FAA,NA,NA,NA,0.008711458654025608,NA,NA
Eubacterium_hallii,NA,NA,NA,0.00968552872318342,0.010296350016750343,NA
Coprococcus_comes,NA,NA,NA,0.008471846363826923,NA,NA
Eubacterium_ventriosum,NA,NA,NA,0.014861138567687556,0.01566386728869944,NA
Rothia_mucilaginosa,NA,NA,NA,0.005648531283913065,NA,NA
Alistipes_putredinis,NA,NA,NA,0.0042611476151433614,NA,0.014098608372439586
Ruminococcus_albus,NA,NA,NA,0.005194849427991016,NA,NA
Clostridium_ramosum,NA,NA,NA,0.006051270465243398,NA,NA
Clostridium_citroniae,NA,NA,NA,0.006120559053502185,NA,NA
Clostridium_bolteae,NA,NA,NA,0.009957533743833952,NA,NA
Clostridium_clostridioforme,NA,NA,NA,0.007541254346243924,NA,NA
Bilophila_wadsworthia,NA,NA,NA,0.00406328737250924,0.0029772905609005296,NA
Lachnospiraceae_bacterium_1_1_57FAA,NA,NA,NA,0.008238851437808722,NA,NA
Desulfovibrio_desulfuricans,NA,NA,NA,0.010902172587933027,NA,NA
Streptococcus_salivarius,NA,NA,NA,NA,0.020454008220159404,NA
Dorea_formicigenerans,NA,NA,NA,NA,0.009342315687353744,NA
Alistipes_onderdonkii,NA,NA,NA,NA,0.005187324670675428,NA
Flavonifractor_plautii,NA,NA,NA,NA,0.008157307803272076,NA
Streptococcus_infantis,NA,NA,NA,NA,0.004255284113180203,NA
Streptococcus_australis,NA,NA,NA,NA,0.006932321027870686,NA
Subdoligranulum_variabile,NA,NA,NA,NA,0.0058034310744250715,0.015468790468790466
Eubacterium_siraeum,NA,NA,NA,NA,0.004898674497367242,0.03761718148859688
Bacteroides_fragilis,NA,NA,NA,NA,0.009950676374197602,0.004920553701041507
Roseburia_inulinivorans,NA,NA,NA,NA,NA,0.0008559045401150673
Alistipes_unclassified,NA,NA,NA,NA,NA,0.008796090991212946
Sutterella_wadsworthensis,NA,NA,NA,NA,NA,0.003918888129414445
Lactobacillus_delbrueckii,NA,NA,NA,NA,NA,0.016327278081202518
Lactobacillus_curvatus,NA,NA,NA,NA,NA,0.003350384183717519
Actinomyces_odontolyticus,NA,NA,NA,NA,NA,0.0015652015652015646
Parabacteroides_unclassified,NA,NA,NA,NA,NA,0.011217852558835928
Bifidobacterium_bifidum,NA,NA,NA,NA,NA,0.0
Adlercreutzia_equolifaciens,NA,NA,NA,NA,NA,0.03328829926195066
Bacteroidales_bacterium_ph8,NA,NA,NA,NA,NA,0.026495221639913982
Lachnospiraceae_bacterium_2_1_58FAA,NA,NA,NA,NA,NA,0.009083051377708474
Lactobacillus_casei_paracasei,NA,NA,NA,NA,NA,0.012843011283557092
Holdemania_unclassified,NA,NA,NA,NA,NA,0.0027082106029474445
Coriobacteriaceae_bacterium_phI,NA,NA,NA,NA,NA,0.0029209250261881857
